2020-09-09 10:12:18.085143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085585: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085598: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
8
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/889 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/889 [00:00<?, ?it/s] tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|▏         | 12/889 [00:04<05:11,  2.81it/s, loss=0.627, v_num=21, train_loss=0.658]Epoch 0:   1%|▏         | 12/889 [00:04<05:11,  2.81it/s, loss=0.630, v_num=21, train_loss=0.662]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|▏         | 13/889 [00:04<05:11,  2.82it/s, loss=0.630, v_num=21, train_loss=0.662]Epoch 0:   1%|▏         | 13/889 [00:04<05:11,  2.82it/s, loss=0.630, v_num=21, train_loss=0.625]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 14/889 [00:04<05:10,  2.82it/s, loss=0.630, v_num=21, train_loss=0.625]Epoch 0:   2%|▏         | 14/889 [00:04<05:10,  2.82it/s, loss=0.628, v_num=21, train_loss=0.611]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 15/889 [00:05<05:12,  2.80it/s, loss=0.628, v_num=21, train_loss=0.611]Epoch 0:   2%|▏         | 15/889 [00:05<05:12,  2.80it/s, loss=0.628, v_num=21, train_loss=0.627]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 16/889 [00:05<05:11,  2.80it/s, loss=0.628, v_num=21, train_loss=0.627]Epoch 0:   2%|▏         | 16/889 [00:05<05:11,  2.80it/s, loss=0.631, v_num=21, train_loss=0.666]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 17/889 [00:06<05:11,  2.80it/s, loss=0.631, v_num=21, train_loss=0.666]Epoch 0:   2%|▏         | 17/889 [00:06<05:11,  2.80it/s, loss=0.635, v_num=21, train_loss=0.709]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 18/889 [00:06<05:10,  2.81it/s, loss=0.635, v_num=21, train_loss=0.709]Epoch 0:   2%|▏         | 18/889 [00:06<05:10,  2.81it/s, loss=0.632, v_num=21, train_loss=0.585]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 19/889 [00:06<05:09,  2.81it/s, loss=0.632, v_num=21, train_loss=0.585]Epoch 0:   2%|▏         | 19/889 [00:06<05:09,  2.81it/s, loss=0.629, v_num=21, train_loss=0.567]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 20/889 [00:07<05:08,  2.81it/s, loss=0.629, v_num=21, train_loss=0.567]Epoch 0:   2%|▏         | 20/889 [00:07<05:08,  2.81it/s, loss=0.625, v_num=21, train_loss=0.544]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 21/889 [00:07<05:08,  2.81it/s, loss=0.625, v_num=21, train_loss=0.544]Epoch 0:   2%|▏         | 21/889 [00:07<05:08,  2.81it/s, loss=0.613, v_num=21, train_loss=0.461]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   2%|▏         | 22/889 [00:07<05:08,  2.81it/s, loss=0.613, v_num=21, train_loss=0.461]Epoch 0:   2%|▏         | 22/889 [00:07<05:08,  2.81it/s, loss=0.622, v_num=21, train_loss=0.845]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 23/889 [00:08<05:07,  2.82it/s, loss=0.622, v_num=21, train_loss=0.845]Epoch 0:   3%|▎         | 23/889 [00:08<05:07,  2.82it/s, loss=0.618, v_num=21, train_loss=0.613]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 24/889 [00:08<05:06,  2.82it/s, loss=0.618, v_num=21, train_loss=0.613]Epoch 0:   3%|▎         | 24/889 [00:08<05:06,  2.82it/s, loss=0.625, v_num=21, train_loss=0.582]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 25/889 [00:08<05:06,  2.82it/s, loss=0.625, v_num=21, train_loss=0.582]Epoch 0:   3%|▎         | 25/889 [00:08<05:06,  2.82it/s, loss=0.630, v_num=21, train_loss=0.801]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 26/889 [00:09<05:05,  2.82it/s, loss=0.630, v_num=21, train_loss=0.801]Epoch 0:   3%|▎         | 26/889 [00:09<05:05,  2.82it/s, loss=0.643, v_num=21, train_loss=0.805]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 27/889 [00:09<05:06,  2.81it/s, loss=0.643, v_num=21, train_loss=0.805]Epoch 0:   3%|▎         | 27/889 [00:09<05:06,  2.81it/s, loss=0.657, v_num=21, train_loss=0.68] tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 28/889 [00:09<05:06,  2.81it/s, loss=0.657, v_num=21, train_loss=0.68]Epoch 0:   3%|▎         | 28/889 [00:09<05:06,  2.81it/s, loss=0.648, v_num=21, train_loss=0.533]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 29/889 [00:10<05:05,  2.81it/s, loss=0.648, v_num=21, train_loss=0.533]Epoch 0:   3%|▎         | 29/889 [00:10<05:05,  2.81it/s, loss=0.634, v_num=21, train_loss=0.566]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 30/889 [00:10<05:04,  2.82it/s, loss=0.634, v_num=21, train_loss=0.566]Epoch 0:   3%|▎         | 30/889 [00:10<05:04,  2.82it/s, loss=0.638, v_num=21, train_loss=0.615]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   3%|▎         | 31/889 [00:10<05:04,  2.82it/s, loss=0.638, v_num=21, train_loss=0.615]Epoch 0:   3%|▎         | 31/889 [00:10<05:04,  2.82it/s, loss=0.633, v_num=21, train_loss=0.563]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▎         | 32/889 [00:11<05:03,  2.82it/s, loss=0.633, v_num=21, train_loss=0.563]Epoch 0:   4%|▎         | 32/889 [00:11<05:03,  2.82it/s, loss=0.631, v_num=21, train_loss=0.615]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▎         | 33/889 [00:11<05:05,  2.80it/s, loss=0.631, v_num=21, train_loss=0.615]Epoch 0:   4%|▎         | 33/889 [00:11<05:05,  2.80it/s, loss=0.625, v_num=21, train_loss=0.513]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 34/889 [00:12<05:04,  2.81it/s, loss=0.625, v_num=21, train_loss=0.513]Epoch 0:   4%|▍         | 34/889 [00:12<05:04,  2.81it/s, loss=0.621, v_num=21, train_loss=0.538]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 35/889 [00:12<05:04,  2.81it/s, loss=0.621, v_num=21, train_loss=0.538]Epoch 0:   4%|▍         | 35/889 [00:12<05:04,  2.81it/s, loss=0.615, v_num=21, train_loss=0.504]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 36/889 [00:12<05:03,  2.81it/s, loss=0.615, v_num=21, train_loss=0.504]Epoch 0:   4%|▍         | 36/889 [00:12<05:03,  2.81it/s, loss=0.603, v_num=21, train_loss=0.426]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 37/889 [00:13<05:03,  2.81it/s, loss=0.603, v_num=21, train_loss=0.426]Epoch 0:   4%|▍         | 37/889 [00:13<05:03,  2.81it/s, loss=0.585, v_num=21, train_loss=0.335]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 38/889 [00:13<05:02,  2.81it/s, loss=0.585, v_num=21, train_loss=0.335]Epoch 0:   4%|▍         | 38/889 [00:13<05:02,  2.81it/s, loss=0.605, v_num=21, train_loss=1]    tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 39/889 [00:13<05:03,  2.81it/s, loss=0.605, v_num=21, train_loss=1]Epoch 0:   4%|▍         | 39/889 [00:13<05:03,  2.81it/s, loss=0.636, v_num=21, train_loss=1.19]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   4%|▍         | 40/889 [00:14<05:02,  2.81it/s, loss=0.636, v_num=21, train_loss=1.19]Epoch 0:   4%|▍         | 40/889 [00:14<05:02,  2.81it/s, loss=0.635, v_num=21, train_loss=0.521]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▍         | 41/889 [00:14<05:02,  2.81it/s, loss=0.635, v_num=21, train_loss=0.521]Epoch 0:   5%|▍         | 41/889 [00:14<05:02,  2.81it/s, loss=0.639, v_num=21, train_loss=0.529]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▍         | 42/889 [00:14<05:01,  2.81it/s, loss=0.639, v_num=21, train_loss=0.529]Epoch 0:   5%|▍         | 42/889 [00:14<05:01,  2.81it/s, loss=0.618, v_num=21, train_loss=0.44] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▍         | 43/889 [00:15<05:00,  2.81it/s, loss=0.618, v_num=21, train_loss=0.44]Epoch 0:   5%|▍         | 43/889 [00:15<05:00,  2.81it/s, loss=0.615, v_num=21, train_loss=0.55]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▍         | 44/889 [00:15<05:00,  2.81it/s, loss=0.615, v_num=21, train_loss=0.55]Epoch 0:   5%|▍         | 44/889 [00:15<05:00,  2.81it/s, loss=0.621, v_num=21, train_loss=0.691]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▌         | 45/889 [00:16<05:00,  2.81it/s, loss=0.621, v_num=21, train_loss=0.691]Epoch 0:   5%|▌         | 45/889 [00:16<05:00,  2.81it/s, loss=0.611, v_num=21, train_loss=0.6]  tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▌         | 46/889 [00:16<05:00,  2.81it/s, loss=0.611, v_num=21, train_loss=0.6]Epoch 0:   5%|▌         | 46/889 [00:16<05:00,  2.81it/s, loss=0.598, v_num=21, train_loss=0.559]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▌         | 47/889 [00:16<04:59,  2.81it/s, loss=0.598, v_num=21, train_loss=0.559]Epoch 0:   5%|▌         | 47/889 [00:16<04:59,  2.81it/s, loss=0.590, v_num=21, train_loss=0.52] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   5%|▌         | 48/889 [00:17<04:59,  2.81it/s, loss=0.590, v_num=21, train_loss=0.52]Epoch 0:   5%|▌         | 48/889 [00:17<04:59,  2.81it/s, loss=0.595, v_num=21, train_loss=0.628]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 49/889 [00:17<04:58,  2.81it/s, loss=0.595, v_num=21, train_loss=0.628]Epoch 0:   6%|▌         | 49/889 [00:17<04:58,  2.81it/s, loss=0.597, v_num=21, train_loss=0.603]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 50/889 [00:17<04:58,  2.81it/s, loss=0.597, v_num=21, train_loss=0.603]Epoch 0:   6%|▌         | 50/889 [00:17<04:58,  2.81it/s, loss=0.596, v_num=21, train_loss=0.59] tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 51/889 [00:18<04:58,  2.81it/s, loss=0.596, v_num=21, train_loss=0.59]Epoch 0:   6%|▌         | 51/889 [00:18<04:58,  2.81it/s, loss=0.597, v_num=21, train_loss=0.589]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 52/889 [00:18<04:57,  2.81it/s, loss=0.597, v_num=21, train_loss=0.589]Epoch 0:   6%|▌         | 52/889 [00:18<04:57,  2.81it/s, loss=0.592, v_num=21, train_loss=0.507]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 53/889 [00:18<04:57,  2.81it/s, loss=0.592, v_num=21, train_loss=0.507]Epoch 0:   6%|▌         | 53/889 [00:18<04:57,  2.81it/s, loss=0.591, v_num=21, train_loss=0.508]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 54/889 [00:19<04:56,  2.81it/s, loss=0.591, v_num=21, train_loss=0.508]Epoch 0:   6%|▌         | 54/889 [00:19<04:56,  2.81it/s, loss=0.586, v_num=21, train_loss=0.441]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▌         | 55/889 [00:19<04:56,  2.81it/s, loss=0.586, v_num=21, train_loss=0.441]Epoch 0:   6%|▌         | 55/889 [00:19<04:56,  2.81it/s, loss=0.595, v_num=21, train_loss=0.67] tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▋         | 56/889 [00:19<04:56,  2.81it/s, loss=0.595, v_num=21, train_loss=0.67]Epoch 0:   6%|▋         | 56/889 [00:19<04:56,  2.81it/s, loss=0.596, v_num=21, train_loss=0.45]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   6%|▋         | 57/889 [00:20<04:56,  2.80it/s, loss=0.596, v_num=21, train_loss=0.45]Epoch 0:   6%|▋         | 57/889 [00:20<04:56,  2.80it/s, loss=0.601, v_num=21, train_loss=0.432]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 58/889 [00:20<04:56,  2.81it/s, loss=0.601, v_num=21, train_loss=0.432]Epoch 0:   7%|▋         | 58/889 [00:20<04:56,  2.80it/s, loss=0.565, v_num=21, train_loss=0.284]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 59/889 [00:21<04:55,  2.81it/s, loss=0.565, v_num=21, train_loss=0.284]Epoch 0:   7%|▋         | 59/889 [00:21<04:55,  2.81it/s, loss=0.544, v_num=21, train_loss=0.761]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 60/889 [00:21<04:55,  2.81it/s, loss=0.544, v_num=21, train_loss=0.761]Epoch 0:   7%|▋         | 60/889 [00:21<04:55,  2.81it/s, loss=0.551, v_num=21, train_loss=0.673]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 61/889 [00:21<04:54,  2.81it/s, loss=0.551, v_num=21, train_loss=0.673]Epoch 0:   7%|▋         | 61/889 [00:21<04:54,  2.81it/s, loss=0.535, v_num=21, train_loss=0.198]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 62/889 [00:22<04:54,  2.81it/s, loss=0.535, v_num=21, train_loss=0.198]Epoch 0:   7%|▋         | 62/889 [00:22<04:54,  2.81it/s, loss=0.537, v_num=21, train_loss=0.489]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 63/889 [00:22<04:54,  2.81it/s, loss=0.537, v_num=21, train_loss=0.489]Epoch 0:   7%|▋         | 63/889 [00:22<04:54,  2.81it/s, loss=0.536, v_num=21, train_loss=0.516]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 64/889 [00:22<04:53,  2.81it/s, loss=0.536, v_num=21, train_loss=0.516]Epoch 0:   7%|▋         | 64/889 [00:22<04:53,  2.81it/s, loss=0.514, v_num=21, train_loss=0.256]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 65/889 [00:23<04:53,  2.81it/s, loss=0.514, v_num=21, train_loss=0.256]Epoch 0:   7%|▋         | 65/889 [00:23<04:53,  2.81it/s, loss=0.506, v_num=21, train_loss=0.433]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   7%|▋         | 66/889 [00:23<04:52,  2.81it/s, loss=0.506, v_num=21, train_loss=0.433]Epoch 0:   7%|▋         | 66/889 [00:23<04:52,  2.81it/s, loss=0.503, v_num=21, train_loss=0.503]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 67/889 [00:23<04:52,  2.81it/s, loss=0.503, v_num=21, train_loss=0.503]Epoch 0:   8%|▊         | 67/889 [00:23<04:52,  2.81it/s, loss=0.505, v_num=21, train_loss=0.574]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 68/889 [00:24<04:52,  2.81it/s, loss=0.505, v_num=21, train_loss=0.574]Epoch 0:   8%|▊         | 68/889 [00:24<04:52,  2.81it/s, loss=0.498, v_num=21, train_loss=0.481]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 69/889 [00:24<04:52,  2.81it/s, loss=0.498, v_num=21, train_loss=0.481]Epoch 0:   8%|▊         | 69/889 [00:24<04:52,  2.81it/s, loss=0.496, v_num=21, train_loss=0.565]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 70/889 [00:24<04:51,  2.81it/s, loss=0.496, v_num=21, train_loss=0.565]Epoch 0:   8%|▊         | 70/889 [00:24<04:51,  2.81it/s, loss=0.494, v_num=21, train_loss=0.544]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 71/889 [00:25<04:51,  2.81it/s, loss=0.494, v_num=21, train_loss=0.544]Epoch 0:   8%|▊         | 71/889 [00:25<04:51,  2.81it/s, loss=0.485, v_num=21, train_loss=0.408]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 72/889 [00:25<04:50,  2.81it/s, loss=0.485, v_num=21, train_loss=0.408]Epoch 0:   8%|▊         | 72/889 [00:25<04:50,  2.81it/s, loss=0.481, v_num=21, train_loss=0.44] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 73/889 [00:25<04:50,  2.81it/s, loss=0.481, v_num=21, train_loss=0.44]Epoch 0:   8%|▊         | 73/889 [00:25<04:50,  2.81it/s, loss=0.479, v_num=21, train_loss=0.461]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 74/889 [00:26<04:50,  2.81it/s, loss=0.479, v_num=21, train_loss=0.461]Epoch 0:   8%|▊         | 74/889 [00:26<04:50,  2.81it/s, loss=0.479, v_num=21, train_loss=0.449]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   8%|▊         | 75/889 [00:26<04:49,  2.81it/s, loss=0.479, v_num=21, train_loss=0.449]Epoch 0:   8%|▊         | 75/889 [00:26<04:49,  2.81it/s, loss=0.468, v_num=21, train_loss=0.433]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▊         | 76/889 [00:27<04:49,  2.81it/s, loss=0.468, v_num=21, train_loss=0.433]Epoch 0:   9%|▊         | 76/889 [00:27<04:49,  2.81it/s, loss=0.462, v_num=21, train_loss=0.331]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▊         | 77/889 [00:27<04:49,  2.81it/s, loss=0.462, v_num=21, train_loss=0.331]Epoch 0:   9%|▊         | 77/889 [00:27<04:49,  2.81it/s, loss=0.474, v_num=21, train_loss=0.681]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 78/889 [00:27<04:48,  2.81it/s, loss=0.474, v_num=21, train_loss=0.681]Epoch 0:   9%|▉         | 78/889 [00:27<04:48,  2.81it/s, loss=0.491, v_num=21, train_loss=0.628]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 79/889 [00:28<04:48,  2.81it/s, loss=0.491, v_num=21, train_loss=0.628]Epoch 0:   9%|▉         | 79/889 [00:28<04:48,  2.81it/s, loss=0.473, v_num=21, train_loss=0.389]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 80/889 [00:28<04:47,  2.81it/s, loss=0.473, v_num=21, train_loss=0.389]Epoch 0:   9%|▉         | 80/889 [00:28<04:47,  2.81it/s, loss=0.454, v_num=21, train_loss=0.296]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 81/889 [00:28<04:47,  2.81it/s, loss=0.454, v_num=21, train_loss=0.296]Epoch 0:   9%|▉         | 81/889 [00:28<04:47,  2.81it/s, loss=0.465, v_num=21, train_loss=0.418]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 82/889 [00:29<04:47,  2.81it/s, loss=0.465, v_num=21, train_loss=0.418]Epoch 0:   9%|▉         | 82/889 [00:29<04:47,  2.81it/s, loss=0.469, v_num=21, train_loss=0.566]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 83/889 [00:29<04:46,  2.81it/s, loss=0.469, v_num=21, train_loss=0.566]Epoch 0:   9%|▉         | 83/889 [00:29<04:46,  2.81it/s, loss=0.466, v_num=21, train_loss=0.456]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   9%|▉         | 84/889 [00:29<04:46,  2.81it/s, loss=0.466, v_num=21, train_loss=0.456]Epoch 0:   9%|▉         | 84/889 [00:29<04:46,  2.81it/s, loss=0.475, v_num=21, train_loss=0.452]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|▉         | 85/889 [00:30<04:46,  2.81it/s, loss=0.475, v_num=21, train_loss=0.452]Epoch 0:  10%|▉         | 85/889 [00:30<04:46,  2.81it/s, loss=0.469, v_num=21, train_loss=0.311]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|▉         | 86/889 [00:30<04:46,  2.81it/s, loss=0.469, v_num=21, train_loss=0.311]Epoch 0:  10%|▉         | 86/889 [00:30<04:46,  2.81it/s, loss=0.472, v_num=21, train_loss=0.554]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|▉         | 87/889 [00:30<04:45,  2.81it/s, loss=0.472, v_num=21, train_loss=0.554]Epoch 0:  10%|▉         | 87/889 [00:30<04:45,  2.81it/s, loss=0.457, v_num=21, train_loss=0.277]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|▉         | 88/889 [00:31<04:45,  2.81it/s, loss=0.457, v_num=21, train_loss=0.277]Epoch 0:  10%|▉         | 88/889 [00:31<04:45,  2.81it/s, loss=0.449, v_num=21, train_loss=0.315]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
